user_id,recommended_items
1941086,
2563682,
1351271,1192723 2589758 555051 992101 117627
1322940,
1318506,
2032914,1581129 1723308 1642262 2805733 2504735
1351280,
1350249,
1154681,
2039420,2427641 659702 2353151 1059637 1444980
2924159,
564868,
1721622,
564872,
2530954,220200 2150240 1648877 1510033 1835762
2786583,
2956941,
2727570,
2432660,
307140,
1908383,
990881,458555 977292 312131 2714597 2350789
663203,1860585 2011761 1861091 1964300 416602
2301607,
2662060,
2891439,594728 303307 495570 390198 1562094
2563770,
1131807,
433852,
1089214,
2956991,737209 1404089 177496 1793806 2770753
621115,1837348 1695651 642024 1621589 2696589
2629324,1581129 2504735 2070226 1366050 1307103
247074,
2268878,1739321 1774758 619051 1776314 372193
728793,824275 1993747 2329851 1720349 2123603
2399962,
2072284,2290733 2214932 1355266 639551 1731150
532193,2231662 1142498 2581273 2541195 2773746
138982,1867575 1680363 1996525 1985574 517170
892647,120857 2149566 2036120 1915573 792119
2596588,288746 408692 457806 1931070 2767841
73454,
1941231,
2105072,
2760434,
794355,98877 826341 2662405 2541195 2253436
401140,2605163 456536 408367 433109 129506
416382,2552998 2002916 1142853 1848502 2833091
73471,2506100 102628 1728580 1332465 1314105
1056513,
794372,
2977750,
1711883,513393 1916518 852283 459812 1613670
466701,1598243 1882173 22316 1487762 1407258
2531091,420164 1566799 45764 2096297 2647296
563288,
2236186,
335645,
334151,
565027,649952 921157 2427641 659702 1816150
2170668,522209 2787212 2427641 659702 1620684
1056557,1980550 2785280 1142853 2137991 1648594
2957109,
2465594,
663358,2019284 355417 1708550 1065338 34243
2826050,
2268996,
761669,
1317516,616944 78753 811602 1101318 704158
827215,154578 1834139 760311 1465306 654651
532310,
925527,34102 676482 1007354 1008678 1251798
1515352,788066 2785280 1600575 1438645 199255
2924378,
1875803,1674348 2327551 2591587 266376 2582956
459633,2412141 1282855 2608498 136466 1984028
1515362,
2891621,
1060839,2760902 2159085 1154012 74901 2738174
1089389,
597875,
1908600,69374 434017 2798594 2215089 622747
1286011,
434045,2685269 852283 1498107 1785090 2609718
2826112,
204680,2497790 2162855 1261235 1342530 770912
2334609,2537098 2066452 1251946 684050 852580
1220501,
106391,1462999 1465306 654651 266712 1665664
2400153,1528170 863215 1224811 2494502 826351
1810330,
1187740,2348919 545859 658264 2314962 810811
2043956,2193500 961387 1971570 124879 894040
2957216,326751 617593 1741997 1282004 2605040
761762,524846 1895380 1984028 324229 408816
827307,1149941 288746 1931070 1460472 2223028
1122221,
663471,1517250 1294536 899332 331026 2812383
1318834,509306 2606702 1306232 2512075 1598844
925621,978733 1667820 959885 2787212 879615
2695103,2516651 1804556 2796307 1968623 933244
2564038,120581 815701 77341 653837 301789
1384391,
1089482,588358 577455 1200077 634337 84155
1777618,
368595,2624684 1862086 251136 2720689 2445138
2957268,428412 1782033 2047883 1088023 273683
1712088,1921600 1980621 2705505 1763556 2205631
2891738,2433598 1528850 2326442 2019284 1491560
2269147,
1417181,1603261 1503563 701156 2104587 956384
237536,
2596833,2329851 1720349 2123603 1292636 1619914
1252006,316544 2083515 1510740 2169235 825601
2596843,
2072556,
2170863,
1056753,
2367476,47186 2428409 112513 2705323 395402
1089525,1334509 1442541 1789521 2213718 2349760
1777654,
1712119,688647 1444965 2027327 792138 724250
401405,
466946,2061398 1848502 2612491 331979 2817623
2695173,
1432236,726106 2073370 445965 80530 22112
1372162,
565264,
303124,478590 1444980 1607057 1961547 874415
1122326,670873 2412141 2215089 2005001 1710671
2662427,2504735 1193802 2223467 2163442 84155
696349,2163200 2029866 1037233 262145 2558535
794656,
1581095,688850 2798594 2574151 1513070 2226790
401449,135474 1939502 55503 1407797 1475642
139306,
598064,853723 1898363 130538 160528 2003509
892977,
630836,977158 2021291 1639028 2512440 611545
1384503,
1122360,1387543 1491560 2107376 1392485 1401275
2793529,339793 899667 902406 186026 1462999
1450055,2222748 2226110 252232 2162092 374266
2924617,
860234,
1220687,784506 1031950 1201521 1193765 2289673
2728016,
1286244,
434277,1241124 1965644 2459204 1751805 2574656
1122408,
1170108,2145097 762822 763780 981073 1991466
303212,
1941613,2215089 2655087 1503563 336191 2605882
2433134,
2170991,577455 2290733 1418055 84155 1032078
2728053,716358 2066452 1918612 75638 982564
565367,2267306 2707729 2286678 278427 1230146
8316,1799649 1049741 2182180 1718748 1281700
827517,2215089 2005001 1710671 1626649 2487214
1613951,2379008 1028530 1106691 2631931 1942862
860289,
1122434,
744129,
2269324,
1596098,788066 2337466 93389 542993 1740931
2826382,2069038 1232929 76572 1970039 1702003
2564250,
1089691,1898953 2612491 331979 807254 1702777
696480,
2629794,
1679527,540720 318334 2584911 1732727 2142391
2334893,1150661 850376 1541695 1952925 2834259
794798,
2564289,
270530,
2138310,
1351880,
2105549,1857658 2723846 1414936 1894967 1364714
1319120,2069038 1232929 76572 1970039 1539292
696532,
1847332,1740382 827242 595200 2754694 340176
2466015,
368866,2132142 1929210 360854 1049386 2485282
2040035,2083515 9843 2602651 1689339 2245500
1908964,
815143,1835008 1841480 251241 2553721 1368130
1820029,
827633,2215089 2005001 1710671 770912 1799957
432851,846665 713998 1244683 1304940 1357724
137940,
925951,
1688960,2215089 2144083 2005001 1710671 921853
696578,
467204,
1155333,
110636,
1843468,
1351949,1132511 1119807 916670 254120 1446073
2236688,2209425 1365946 570961 861841 2467645
1646865,
2105619,123690 1694797 2160117 1164202 2493997
1712404,2326097 1064524 1739031 1463675 904489
2367766,
1745175,
2728217,
2203932,
172325,1032155 2231662 1445120 2437618 2430113
2236710,
1089839,2504735 1087105 2383862 459812 848344
74032,
532789,740732 2098581 264667 468031 1194702
2007353,160528 2589033 2788358 1203371 1581556
744159,
893246,
2924866,
1941829,322374 114591 750068 1619395 1064022
631115,
2367821,
2498895,704833 2556822 1056691 957542 1517864
2007381,
192569,2321168 98592 1672685 1560579 1774758
236260,
41309,
2629983,
22107,
1492369,
565609,
1352043,471614 918493 1958486 2749129 105431
2924908,1582925 1220726 1188415 1277364 611969
2629997,
1057138,
2761077,
2934164,
1290303,2763898 1760250 1037995 1049247 1952904
172413,1674086 10414 1120780 1016347 410738
1220990,2481941 765811 2731179 2589364 496822
41345,
2400651,
2400652,
1703300,
2677486,
991647,2786093 579761 708026 2133029 375210
1384867,
41383,
2302378,
270764,
1843633,576172 2268406 2650117 937870 2671577
1188275,96565 100218 1020318 1886755 1481965
2695607,
238011,
2335168,
1155523,
1909189,2040893 2582353 251241 69555 2723846
2655649,
139725,277984 851820 2197245 2739498 113715
2859474,490073 1317201 1130570 1695651 772103
2269666,1647452 1817202 1125071 1225601 1956577
1581540,969148 1895380 877063 2185192 1984765
589499,
2433512,
2761193,
2367978,2756594 7712 1851369 226679 787780
2007531,
1450482,1835008 98911 804799 1019671 1392594
860661,2787212 1383022 129797 1561899 529820
2519124,
762365,
2892287,2427641 659702 2353151 1059637 1444980
1712641,2255856 470078 1840914 2320594 1884669
2630148,219864 2460307 54444 2656641 1666414
2204166,1386100 551888 2567306 2193500 961387
1181100,1975482 1581129 2612491 1911323 2487214
1516042,2329851 1720349 2123603 470263 1965582
565776,2088312 24333 2612491 2605163 331979
270865,63705 1688403 1617250 1607057 1961547
1516053,
2171415,1712933 688481 1823782 2445138 377046
893464,
2269721,2771370 2725637 2820626 56248 186026
1548827,
2794012,
827933,
2171427,2574151 2758493 2703186 1288064 1260126
2892325,
1417769,619051 1776314 2289123 743906 1765673
238123,
2859567,
205360,1142171 2684451 73920 22806 511111
762426,584293 1791406 2535839 2680991 2441475
1811005,
1155648,
1090114,467515 1823332 1266842 2641193 847759
1385028,
2662990,
2302549,
1385049,
172636,1537957 1979046 174891 1924793 2344023
2564701,2054344 2467645 1637351 542993 2779760
1778273,
729700,220200 2223467 300115 2717011 1862086
1745509,1251775 2594599 1846154 2596433 2253436
1319528,
1219347,
795254,130881 2085818 113715 1752058 600761
1778302,2739498 1767386 253256 2411149 1545386
1090183,
1483405,
1843854,
2892432,1733919 132222 1197175 1619914 2063162
2531990,2678944 1784088 114073 2152418 312536
2859674,
1581724,459009 2170286 2555597 624796 981521
41629,
1516201,
991914,2115920 1396801 1581129 2786395 381830
369323,
41649,1770997 1460472 400506 756463 1283162
238260,
744223,
1254077,69374 434017 2809811 1032155 2231662
139968,2630599 2343229 1282647 1481381 1230754
729795,2770753 77341 852283 2422646 1278956
1188556,789249 313889 1409350 537149 445350
565967,1713399 1940101 2365471 1933345 1949839
1863479,
1549018,
820687,1253712 2789507 361609 620057 568897
2597596,2676928 1321804 1696707 1227198 354538
565985,2427641 659702 1940891 853723 2353151
369388,
926447,821591 1274284 1062046 1529035 1456733
402161,2481279 2451556 2471777 2647281 1750580
991986,1265933 2796406 2016049 2054435 2731704
1811187,408367 2305349 2213930 2690105 610022
434933,
2204406,
2466551,
1385208,
303865,
1831039,
795397,1258829 1675248 561790 902999 327946
336646,
1417991,
369416,1097131 1187282 2567352 211071 2762014
1942281,2162417 474886 2674163 2108927 2431341
1123082,130881 1421619 1561891 2640230 2075071
1614607,1739996 970445 2062254 446075 1545334
2958096,1291238 960446 1476216 1850016 2541448
828180,949736 365574 2049850 2675738 418194
2532120,1396801 2115920 2783316 788066 2406976
2761497,
598811,797964 2613923 571332 1805754 1190360
1975070,2215089 2005001 1710671 1619914 2063162
1123103,1306144 1970355 757668 941893 1900633
1581857,815171 1506441 687716 1719941 1535415
926506,34102 2609505 2049850 350427 1105094
2693938,
729903,
2564916,1658473 170535 1720451 1147573 1012128
1549112,
1254202,674791 2088312 1906102 2008767 2605163
1712955,1142498 913765 1685930 26419 1457483
2892605,1365946 2467645 2182680 755922 1161727
1745729,2380245 2668801 470263 2127530 1919259
1614661,2412141 339793 1898363 2625550 1741540
598856,1021497 352782 481439 1810185 2211167
2073417,
1549134,
2892624,
1476069,355417 1231082 1797565 601601 1843891
2270049,
1418086,1674086 629547 1497942 150542 1503563
2761581,2739498 510607 2673505 91693 1468920
1115624,
631671,
1811322,2769935 2274991 1471966 353172 2303475
500603,2803840 817466 703643 448567 1919854
1188737,1908265 2497790 1342530 1232929 612004
837100,2532134 1940891 2365471 322374 460678
2663306,2624684 2088312 2605163 2354557 1594902
973634,2302465 470263 375965 1244683 1588787
1024917,62689 1969786 520294 2830114 2550303
1221527,2215089 284353 659702 2005001 1710671
2204568,
2794394,98592 1672685 573265 2760796 1870456
631708,2770753 1409968 2162417 559072 1991718
795551,1512458 2522632 793878 1436204 926002
74663,
992168,
1876906,
1581998,434017 1032155 2231662 1635286 2677522
2827183,
435123,
107447,
2257055,701156 82593 82475 172629 1364714
2958271,70482 333344 1291674 968865 899470
140225,
465739,
926663,1573780 1883135 817242 366553 1757900
1811403,951466 556473 2550303 2419736 1273395
2466764,2871 69127 530524 2681183 923096
1319887,2675667 1010391 705631 2329029 1619914
1123283,70482 1231082 2321168 1918612 904359
1516501,
2204633,619051 1776314 575645 1464658 1332410
2630619,1032155 2231662 2430113 898161 711316
2597854,
697311,
1844195,2061398 12147 251241 1588566 1124083
1811431,
2139112,130881 1421619 1561891 2591041 405190
1680361,
599021,1030279 1840402 2498233 1475573 1741940
2696175,1761310 1835008 98911 1512759 1535261
369649,622747 2321168 75955 2460412 588085
2958325,936121 2656892 2273714 1700653 305743
238584,946236 1970299 2274621 1721734 415570
762875,2427641 659702 2353151 408367 1059637
2171902,
107528,
2073609,2494334 2465107 2157443 792491 1780056
1778699,
1516556,
520365,
467986,
2237464,
1123355,505923 2329851 1720349 2123603 1292636
1104730,
1025056,2333945 2690077 1349553 649764 2536717
1057831,
1287211,2427641 659702 2353151 1059637 1444980
664622,2304553 28518 1192101 855488 687728
39773,613891 2012370
435249,2552998 1993307 2743914 510361 1142853
1745976,1557914 1055642 2809247 1951314 2725042
336953,
1153887,2238490 788066 1341485 2476995 2760262
1279498,
258876,
42051,1332298 1534625 323769 320142 2367246
1320004,1074686 2053557 336114 2349198 2296807
173125,434017 289704 2215089 2005001 1710671
198156,2584911 1913741 1449478 2556810 2408753
1188939,26992 172929 1045194 2382730 1308061
564066,706288 2193714 1754274 1647515 904359
2335822,401208 1087105 1506339 2813967 1105508
1942621,
205929,628537 193998 703357 1216515 1061715
2073709,
337008,
2598004,
1483899,2471595 2747710 1846748 925845 1846959
533628,
1975424,213242 1260126 1582953 600189 1746898
1549441,1998464 1613670 676965 561248 1354895
861320,
2040973,
2761873,1901435 2681282 1244427 2467645 56861
2040978,
1385620,1433780 2507115 1963794 792477 622049
500886,1273825 2529247 2728977 217401 1466936
1778841,
304282,764238 996462 1995345 2452874 2224710
542234,
828574,
2172067,680809 1063168 901889 1289172 1753161
2224326,1812893 1376896 1333072 1338430 87639
1123495,1171613 625318 840275 975101 451529
1418410,
304302,5837 835070 1260126 2541825 433026
2565306,
173245,
795843,135474 1749141 263574 535574 1086198
157436,1487627 760863 734837 2822580 953071
861382,
1320145,
402642,1444699 2254947 1782298 1622105 1975750
1287382,
2925785,2332738 1918612 787780 764238 996462
1483997,2816866 2682373 2281430 61981 1105508
894177,1713399 1940101 817466 459812 1526451
2467047,
727932,797894 2309923 1685492 284624 2476995
1844461,2430113 421998 1732856 1744429 2482409
1516782,
1123572,434017 1032155 162711 2231662 920541
1629054,
1680631,1374739 278652 1893095 75096 1730302
271608,
664831,
2172161,696194 1946127 1931311 512145 1534279
1713413,
533775,2074619 2185771 2063661 964121 1535261
2467089,
2925842,
2958613,
2204954,812691 2475582 2213254 2550303 822789
697627,1524057 320442 335098 1196371 1501477
697633,1691696 1528850 2326442 1471938 1732682
1746214,
1123623,412007 1309260 1023397 1216106 2537801
1615152,1022592 374269 2352882 846801 754109
2467123,2540143 1983876 2248533 2505454 67700
1877310,1739996 970445 337948 799238 1507845
902682,2797953 2009867 925664 2077064 138649
734648,
1090888,
2794826,2532134 964121 1619914 2537098 926099
1844559,734201 758291 253373 2524757 2511890
42321,
271698,1592641 2063661 1688403 1939502 1231082
662415,2813808 1920671 243520 1807399 823424
796000,
943055,
875409,
697715,
1680757,
2237817,
2041218,
632200,
2925962,
2142445,992143 2376238 1430774 1338648 2315525
1811864,448940 1994642 1545366 616944 2138700
664985,
599461,1303339 552713 550941 571298 1562599
796079,
1058224,1977043 2120398 1702777 807254 2787212
2434481,
1760158,
1811898,531721 709930 2445138 701650 582160
9660,2698033 1721024 29108 1412112 1264258
1033802,
239038,
1975743,
861634,
1066571,
927172,
533957,
2762182,
370123,
1081632,1333648 2383901 2658022 1647240 995762
9680,702925 2803552 1715206 1524473 542126
1648081,203275 155884 809762 752403 177677
56227,1418055 2016307 551888 659035 1946855
2139605,2427641 659702 2353151 1142853 510361
2860504,1797599 1855618 1348426 284624 2195395
632284,383695 591008 1656907 1543213 84374
1091037,63705 1617250 2009688 2240089 1357514
2395734,444402 159108 1689686 617593 1826292
1061115,772103 761814 653464 326298 2668281
533988,
1910245,1752119 617865 1402898 2197220 1518529
468454,
1877480,
927209,
763370,270333 1212096 2436869 2300595 2663588
1320434,402619 2037771 850870 2308345 920218
173555,
1091064,1614266 1403918 1077687 1492298 1735336
919124,1185598 2373730 1936897 1346012 2064243
2827771,2367864 1886755 2522338 1166873 1416742
1025533,750068 1064022 1619395 551888 353404
697855,2809811 291222 1580637 1973142 2541195
992771,
1320452,
1287689,
2205194,1160832 120857 1021358 2427641 659702
2500117,96128 2228512 1825243 202266 2624085
140830,
2958879,
599587,
1046670,2360494 684567 2808686 216645 1912357
2598439,2169277 109692 1654258 87424 2126757
1517097,1894967 154578 132222 2723846 1414936
1650951,
566830,
271925,460678 2428631 1628809 2122050 1940891
2303543,2516651 2314885 356886 2269877 588861
1582653,
2500161,
1353282,2134629 1904965 1481147 571980 766311
108109,1770997 2215089 2005001 1710671 1460472
2431928,
1615448,2000889
2795099,82475 172629 2175217 1974790 1288464
1156705,1250447 1300215 198515 2814202 195056
2238052,165646 1326243 270333 199255 2831580
1943143,
960104,
1001064,
1484403,
1812086,
42617,
1844858,2132142 245016 160377 939069 2183898
1713788,
206462,
2631295,
665216,2655087 612004 1368463 2175549 328351
2467457,600761 311440 823443 920905 1377776
1025666,
2631302,120857 2427641 1444980 832422 129506
2008713,
894605,
476781,
599698,2696832 490340 2778442 1229808 2250567
272019,
829078,332354 146360 827359 2605040 251241
2467479,
2827930,622747 2602013 1001916 2635526 2568579
665244,
435873,
2071494,
1386151,
2139816,1473150 1488125 162711 433109 1732970
225564,
1189548,1680363 1867575 139582 1985574 508564
304815,
730805,
2467514,
534205,
1943230,
2893504,
2615769,
1582791,
239304,2234484 2593521 684733 1315482 1598139
370379,583779 1748906 2235995 2403280 2119386
1484492,
2205389,668484 2287776 441920 1629633 2663411
1779406,1444980 2613923 2113250 2279057 2029866
2213496,1994642 448940 1545366 2411425 616944
599764,1041357 1239276 624162 681205 2127417
908238,
296569,
2631386,
730852,1852965 2775103 1426108 220200 1379089
599782,2809811 1903197 2721595 2619816 2446512
1877736,
1623676,
1812202,2052257 1418055 1536294 1870303 1313746
1844971,2104587 1914315 2262731 2259389 430893
2696942,
2172656,2281807 140259 2457545 2759203 2556498
2303731,69374 126139 452942 334634 379359
304886,1248908 2808686 834755 2692092 1910662
1124095,2633362 2049341 2328398 2025255 2103290
1746691,69374 1010391 2353151 1315346 1816150
880940,
2664207,
1386259,67700 1348369 2437007 645596 2773055
829206,
567063,45732 561166
534298,
1845020,2504364 1420072 2729129 1303261 1639527
2262661,1216933 1633613 912478 874415 927732
2008865,2273041 2193209 2302465 50529 1194379
1091363,2715761
698151,
665388,
2008878,
1910575,
1536307,
1481694,
468793,
10044,
665405,418435 1127427 329739 1064960 1384135
2828095,2061398 2624676 1492724 33628 1996526
2139968,
1091397,2085519 541527 1333500 1723492 1239153
1615690,
2729803,
206671,
1451860,490073 1317201 1130570 2532134 2756594
1845077,211071 1063561 907239 35917 943027
75611,
1550172,1903197 2427427 1534625 323769 1266804
2107231,2254522 846161 1220514 1984981 750098
698208,1198190
272229,
2140006,
239472,995478 1304235 935363 2128354 1269812
2467698,
960371,
1319453,
2303866,
1222533,2833091 1404615 2113250 2444466 2559850
2107272,2828368 2354414 1798236 800686 409245
665481,132222 1619914 1856562 136917 2698033
760813,
206739,
599960,
206745,
370588,
206749,
862110,
42912,
403365,
1386413,35917 805919 401470 131557 2220999
1583026,
220147,
2762684,811602 1546470 862022 1304128 2564363
87629,
252918,1515408 811929 684050 1157523 594540
2729926,861841 687234 2110119 734633 1402945
468935,156841 2011413 1124273 2203269 137688
796616,
600014,
1943505,
2478296,
731101,1402945 2027139 1092327 574262 145900
2664415,
2009056,2215089 2005001 1710671 1626649 656496
632803,2007915 688983 2271391 2615608 2590055
1452008,
2467817,
1782098,
1288176,
436211,
468986,82475 172629 634119 484267 1599465
632829,2085139 1961885 2005840 2138076 439960
1878018,
1157123,
272391,
1091594,2286108 2579572 2477476 439672 1183988
403467,
1157134,
2140175,1955952 2754052 2175217 883981 1599465
2369556,120857 921853 82041 2002916 2329851
2172950,
1648667,2002916 284353 2416855 928466 39007
1910812,
731165,
2467876,577261 1193802 272793 916492 1851645
1353766,
586279,2116217 113715 1162934 24333 2236464
1321004,
2404701,
2730033,
2271282,
239667,1497942 150542 956384 2803738 1287579
1583163,
206908,
2336830,
1623733,391394 2224777 1137799 2351826 1444980
1648705,215648 632164 2477894 841632 2775015
1517637,1635776 1530704 729087 956384 782682
10316,
43088,1720089 2627070 1528289 1366959 2767950
2566226,2476995 2419414 97470 460125 319724
206932,
1317902,447927 413753 2820760 131936 1712057
305244,
993373,
174181,
1255526,
796776,
733543,1198204 220200 767284 1666829 760863
1386604,1724915 132597 2089322 372009 545669
141431,
1334292,2624881 2396305 202310 1358418 1948771
2959482,
2205819,
2566272,
1207135,2472048 2124012 440376 479195 1991031
2533508,
1616009,69374 2612491 2020285 2418162 2427641
731279,
1386641,1306375 1278956 1893887 2578180 2036178
2107543,
436376,
305308,1289109 619240 1867316 848235 783982
403616,
2566308,2656296 1287049 2540119
1812645,2504735 70482 907239 447063 458378
2173097,
860157,
2009117,
1252381,544866 545052 1016347 410738 1453382
1222835,1200077 638439 1251946 2392452 619120
1779893,
534712,2349942 1133217 2431459 2311048 997111
1419449,108752 318334 36353 2765229 150105
711711,1539292 1023365 433180 2614683 1322730
2074812,1770997 1460472 2566422 1216189 1957253
1419453,
2107589,
829639,
338125,
567503,2075840 265692 2602013 1592641 156841
2762962,
2042069,1809073 214888 2370204 2807321 1364014
1910998,
1845464,2142416 2408706 1122869 1631953 546577
1779930,
1124571,
1059036,
1583325,986700 2597076 1587291 2537683 760573
1222878,1995368 582122 2025753 22410 2010679
334885,
1071838,
272609,2038537 2488596 378812 751260 1372395
501987,1717856 249889 2123628 218122 640034
10469,
10470,2160902 1857658 2234111 181260 434072
1255656,
2304241,1448056 2302955 2024438 82593 1089730
305394,
1803988,811602 1546470 1721024 862022 600690
1026299,
1779968,19430 907239 2809246 1981654 700583
469249,579661 2524442 2157105 1750408 496200
1616132,
1255686,2211387 1056108 2756581 1197175 74901
2959624,
136741,
338191,1761310 1535261 2144083 318215 1523423
1026320,921853 30822 2431341 2541195 2193695
796946,
2639577,1664365 1026226 288476 2149566 2036120
207129,496861 1799358 936144 1267306 2389048
731420,
305440,
2926881,
793650,
2566448,69374 577455 2329851 1720349 2123603
569737,429512 1655850 90379 706437 368977
2599229,1724277 1942744 1132785 134359 2442944
2009409,2615178 2262 100316 2063165 875487
469314,1835008 1761310 533323 804799 2770740
76103,
665929,
207189,
141654,
1812823,2439354 452942 379359 334634 55961
108891,544276 1874527 248960 2618766 2726674
2568592,
338274,954546 287351 7712 2766498 2523215
207214,2086181 40788 351311 1608490 776503
1780087,
239994,577455 84155 2758493 2717751 2445350
534910,
43399,1509578 951466 1221284 1023685 1554157
2632072,
1911182,1903197 1509246 420164 2636647 27505
469401,288746 1931070 1794767 2174583 1529035
2655983,
1845660,
2337182,
2950896,2020285 2787212 2249862 2144083 705631
1124771,1732970 1374739 1001012 867103 1750419
829861,899370 2245194 1639064 1308633 2354996
1059238,
1525489,
1517992,
633258,434017 2215089 2005001 1710671 1032155
829874,
43444,
1547337,2396545 2186986 1888114 920167 1077687
1747389,1288064 1818503 1292460 1713673 167257
2042302,1931237 1339775 1354669 2255935 1628809
797121,2809811 291222 1580637 56861 147884
2795973,
1059271,
829897,
1386956,
2730449,2138297 2127211 1446664 246902 503522
338391,2427641 659702 320142 2367246 2353151
2206170,2061584 843146 414216 1612992 450173
1518044,412007 1280298 2284196 1472339 1968372
928221,70482 320442 1739321 335098 316152
2402782,
1616352,
2763236,1485307 392178 1090902 2346954 2328664
2238955,1796230 52814 1983209 1123469 540529
1911276,92916 713248 873312 2293005 1843353
535022,1953318 991733 2664998 1968833 1130908
961007,70482 2532134 787780 2650158 2329851
502258,2738619 1199460 1488125 162711 2183209
1092088,
1223161,1841803 2640155 2381638 1915887 2479604
2238972,
207357,
2697728,
1092106,2427641 659702 1957070 1816150 1315346
2042379,1977043 737209 1327639 851820 2486628
1288716,1719941 1440030 854042 1776931 1728580
174608,1754843 1581211 1436059 320442 1509246
2861589,2380245 399173 1243082 2755214 322374
535062,
764446,36209 1222335 2758493 2711849 969148
1354277,331979 921853 2612491 2820626 56248
1681960,
731689,789249 1859114 1109066 1560579 892232
731692,2056418 600761 2020576 1247531 1288064
928302,
1976880,2483250 1155321 2716186 59759 2069038
1616435,1062046 786938 1005422 2003509 1552143
1672971,128834 2695577 73435 271305 948018
2894408,490073 1317201 1130570 1894967 1940101
1256009,
1419850,
666191,783020 1879987 84272 23553 821591
2632272,1376065 2534061 2054397 1306375 1278956
1747542,1341717 1292636 1231082 1339775 2042261
1649242,
2665051,
141923,634119 82475 172629 2175217 2054734
895588,1176210 2236464 1506276 2534526 782207
567913,475204 259229 1005002 230884 1533074
2337390,2082511 484868 1510351 1672877 1287381
731763,1186108 1918263
10870,
1288824,
2828933,1177071 2798594 842856 2785280 2574151
2568642,615804 1747004 2258096 2169752 2642257
1465453,
895632,2020285 2427641 659702 1058968 2353151
2271890,674791 2575590 540720 1289641 1835008
2239123,2798594 2080726 1374017 487356 463752
2239126,407964 2241679 2282866 1269110 1776471
2206362,1849168 1837348 737209 2739498 785723
1157792,
2828964,907598 1054071 86471 1586350 899889
1874925,117364 545669 1795045 470753 761715
1039474,
1929672,2626501 63705 1700653 420164 503522
240307,69555 760311 1761310 533323 804799
487881,2827076 973444 2333442 990261 786781
469697,2170748 2213930 2690105 610022 1861596
535242,
1383543,
10956,1118970 1838635 1675450 274846 1864363
961234,
633556,478590 2787212 1626649 2249862 2144083
1913294,954546 2329851 1720349 2123603 2787212
2861782,
1088633,1812893 1843536 1625107 326394 1186983
2337496,2487214 2022323 148365 2214932 860926
2304729,
1321691,2532134 797894 374590 1058968 716358
207588,1688403 1070096 95800 418435 2220579
1616615,
764648,
2730731,
2075372,1798099 500097 281319 2613923 1457483
404205,
1387246,
2796271,1109177 1996525 786554 1211602 2579012
928505,
318666,
109308,
2204449,98486 1230147 1334597 2463119 1535167
1420030,434017 162711 1032155 2231662 2381452
1157892,
764683,178180 1702451 139576 509573 309682
568079,
946648,
11027,1585597 1795392 1319413 1137463 2236747
1649430,
764696,764238 996462 281319 2028380 573265
535325,
2337567,186026 1832520 43511 1077413 801449
174882,
913883,
2665258,1401857 2674994 2482483 929595 1948109
666412,450142 1265894 1444980 2427641 659702
207662,
338736,
568114,
797491,
979422,2343229 2640772 770912 1397376 2041128
2202761,
1452859,
76608,1889294 469701 2435699 2744948 1174393
1023115,1993132 1983248 1785501 400928 525280
797511,
941196,2706615 339464 2695470 2589758 2120228
764746,
1878863,793634 150052 661447 2641 659797
2173778,2742331 2325489 2402578 1761310 2388012
1420118,
666456,2066746 949802 526449 498131 1776314
2534239,
764768,
338785,
2665316,
1387365,
1452902,
600938,
2060775,
1208808,2427058 1365946 1622238 2005500 1460472
1551218,2582353 1730812 672428 2285654 2793783
1092472,907239 421113 337370 2248322 1699471
273274,853723 2624881 1648877 2401740 1236733
1878908,
2206589,2769935 2046674 649774 1567510 815965
1715071,
1398239,
2075531,2215089 331979 2005001 1710671 1975482
895885,
338832,1492724 1510033 869980 2584498 235029
509763,2675667 1016002 1808498 2665280 2430057
1715094,
535452,1714022 831285 322374 460678 2428631
568221,687234 2110119 818118 734633 729366
797599,
1813415,492792 797894 1396189 1991374 239162
2861994,2380245 470263 400506 2370248 1837669
76720,2158828 1666829 132222 2770753 1409968
175027,951466 2718724 1115569 530492 476704
2075574,
1616824,
895929,
830394,240702 2173254 2787212 314930 821591
338876,1816237 1838336 2003050 1657686 2253436
1290741,
2763715,2182680 1759421 2038537 1760250 2763898
777377,577455 902953 633284 2379801 84155
895954,1980550 2137991 2256646 759644 1271595
1092563,
1387478,
338903,
2862045,
895972,2148726 666069 1056855 1449761 1905111
928744,
371691,
109548,1648594 1063049 1862519 1912149 1553863
176638,
2206710,2157105 2028380 520499 2156392 1585505
2206711,
1780729,
1485822,
2927615,284353 4770 1260126 1822613 2629858
1485825,2651541 2589033 160528 2345998 2462548
2567172,
2436102,
1780746,
1059852,
1387538,2492954 460554 1457399 1788520 1853383
404507,
2173982,
2370594,
2894889,
1977387,343009 153669 634337 535118 1754621
470060,1483798 1706676 2425640 2382598 445427
2534445,716358 689417 1884600 2070226 498117
2590557,1408566 1244478 980161 1646883 422895
830512,1162836 2175217 346780 852283 956384
502833,1083410 1120949 1396306 1918807 1962216
1387572,
502841,
175162,
896061,2504735 424352 1487966 194134 703587
1944639,1418055 974646 2192251 1362791 1510858
2108480,
680936,1491560 2107376 1492724 12147 1816187
2796614,
666700,589900 297447 815524 1922872 2394849
109646,1274284 821591 2192251 1349232 78318
470096,
1289298,575645 1464658 2366608 432440 1046717
306260,2243760 1524050 1525722 2391258 1017258
2698330,2329029 1754843 524846 420164 335098
1420380,
